time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-06 00:00:00+00:00,,,5.0,3.0
2024-06-07 00:00:00+00:00,,,4.0,1.0
2024-06-09 00:00:00+00:00,1.0,1.0,,
2024-06-10 00:00:00+00:00,,,2.0,1.0
2024-06-11 00:00:00+00:00,,,2.0,1.0
2024-06-12 00:00:00+00:00,1.0,1.0,4.0,2.0
2024-06-13 00:00:00+00:00,,,10.0,2.0
2024-06-14 00:00:00+00:00,2.0,2.0,2.0,1.0
2024-06-15 00:00:00+00:00,,,7.0,2.0
2024-06-17 00:00:00+00:00,,,1.0,1.0
2024-06-18 00:00:00+00:00,,,4.0,2.0
2024-06-19 00:00:00+00:00,,,1.0,1.0
